Date : 2021-04-12 00:38:51
Directory : c:\Users\Jaisal Shah\Desktop\flutter-front
Total : 93 files,  9004 codes, 428 comments, 572 blanks, all 10004 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         65 |      8,367 |        344 |        504 |      9,215 |
| XML        |         13 |        316 |         40 |          9 |        365 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| Groovy     |          4 |         86 |          3 |         23 |        112 |
| YAML       |          2 |         52 |         40 |         17 |        109 |
| Markdown   |          3 |         16 |          0 |         12 |         28 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         93 |      9,004 |        428 |        572 |     10,004 |
| .github                                                                                                                                |          1 |          6 |          4 |          3 |         13 |
| .idea                                                                                                                                  |          5 |        201 |          0 |          0 |        201 |
| .idea\codeStyles                                                                                                                       |          1 |        116 |          0 |          0 |        116 |
| gssuite                                                                                                                                |         86 |      8,794 |        424 |        566 |      9,784 |
| gssuite\android                                                                                                                        |         11 |        149 |         42 |         31 |        222 |
| gssuite\android\app                                                                                                                    |          6 |        104 |         41 |         18 |        163 |
| gssuite\android\app\src                                                                                                                |          5 |         54 |         38 |          6 |         98 |
| gssuite\android\app\src\debug                                                                                                          |          1 |          4 |          3 |          1 |          8 |
| gssuite\android\app\src\main                                                                                                           |          3 |         46 |         32 |          4 |         82 |
| gssuite\android\app\src\main\res                                                                                                       |          2 |         13 |         16 |          3 |         32 |
| gssuite\android\app\src\main\res\drawable                                                                                              |          1 |          4 |          7 |          2 |         13 |
| gssuite\android\app\src\main\res\values                                                                                                |          1 |          9 |          9 |          1 |         19 |
| gssuite\android\app\src\profile                                                                                                        |          1 |          4 |          3 |          1 |          8 |
| gssuite\android\gradle                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| gssuite\android\gradle\wrapper                                                                                                         |          1 |          5 |          1 |          1 |          7 |
| gssuite\assets                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| gssuite\assets\icons                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| gssuite\ios                                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| gssuite\ios\Runner                                                                                                                     |          7 |        222 |          2 |          9 |        233 |
| gssuite\ios\Runner\Assets.xcassets                                                                                                     |          3 |        148 |          0 |          4 |        152 |
| gssuite\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                  |          1 |        122 |          0 |          1 |        123 |
| gssuite\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                |          2 |         26 |          0 |          3 |         29 |
| gssuite\ios\Runner\Base.lproj                                                                                                          |          2 |         61 |          2 |          2 |         65 |
| gssuite\lib                                                                                                                            |         64 |      8,353 |        334 |        497 |      9,184 |
| gssuite\lib\Components                                                                                                                 |         48 |      7,815 |        127 |        363 |      8,305 |
| gssuite\lib\Components\AdvancedOptions                                                                                                 |          1 |        118 |          0 |          2 |        120 |
| gssuite\lib\Components\Classroom                                                                                                       |         27 |      4,739 |         95 |        222 |      5,056 |
| gssuite\lib\Components\Classroom\EnrollClassrooms                                                                                      |          9 |      1,374 |         20 |         69 |      1,463 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Attendance                                                                           |          3 |        363 |         10 |         23 |        396 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Feed                                                                                 |          4 |        554 |          9 |         27 |        590 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Announcement                                                                    |          1 |        155 |          3 |          7 |        165 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Lectures                                                                        |          1 |        198 |          2 |          8 |        208 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Feed\Playlist                                                                        |          1 |        142 |          3 |          7 |        152 |
| gssuite\lib\Components\Classroom\EnrollClassrooms\Forums                                                                               |          1 |        230 |          1 |         11 |        242 |
| gssuite\lib\Components\Classroom\UserClassrooms                                                                                        |         17 |      2,934 |         74 |        144 |      3,152 |
| gssuite\lib\Components\Classroom\UserClassrooms\Attendance                                                                             |          4 |        612 |          2 |         32 |        646 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed                                                                                   |          9 |      1,304 |         63 |         66 |      1,433 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed\Announcement                                                                      |          2 |        388 |          3 |         16 |        407 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures                                                                          |          4 |        515 |         55 |         30 |        600 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\AddLecture                                                               |          1 |        256 |          3 |         10 |        269 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed\Lectures\VideoPlayer                                                              |          2 |         41 |         51 |         13 |        105 |
| gssuite\lib\Components\Classroom\UserClassrooms\Feed\Playlist                                                                          |          2 |        339 |          4 |         15 |        358 |
| gssuite\lib\Components\Classroom\UserClassrooms\Forums                                                                                 |          1 |        258 |          1 |         11 |        270 |
| gssuite\lib\Components\Classroom\UserClassrooms\Resource                                                                               |          1 |        291 |          6 |         18 |        315 |
| gssuite\lib\Components\Create Class                                                                                                    |          3 |        317 |          8 |         22 |        347 |
| gssuite\lib\Components\Dashboard                                                                                                       |          5 |        997 |         10 |         39 |      1,046 |
| gssuite\lib\Components\Drawer Component                                                                                                |          1 |         92 |          0 |          4 |         96 |
| gssuite\lib\Components\Join Class                                                                                                      |          2 |        214 |          5 |         16 |        235 |
| gssuite\lib\Components\Login_Screen                                                                                                    |          3 |        417 |          5 |         24 |        446 |
| gssuite\lib\Components\Profile                                                                                                         |          2 |        415 |          4 |         13 |        432 |
| gssuite\lib\Components\Register_Screen                                                                                                 |          2 |        425 |          0 |         15 |        440 |
| gssuite\lib\Components\Report Bug                                                                                                      |          1 |         10 |          0 |          2 |         12 |
| gssuite\lib\Components\Splash                                                                                                          |          1 |         71 |          0 |          4 |         75 |
| gssuite\lib\apis                                                                                                                       |          1 |         56 |          0 |         37 |         93 |
| gssuite\lib\modal                                                                                                                      |          5 |        221 |          2 |         40 |        263 |
| gssuite\lib\utils                                                                                                                      |          9 |        188 |        199 |         51 |        438 |
| gssuite\test                                                                                                                           |          1 |         14 |         10 |          7 |         31 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Jaisal Shah\Desktop\flutter-front\.github\dependabot.yml                                                                      | YAML       |          6 |          4 |          3 |         13 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\codeStyles\Project.xml                                                                | XML        |        116 |          0 |          0 |        116 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\flutter-front.iml                                                                     | XML        |         12 |          0 |          0 |         12 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\modules.xml                                                                           | XML        |          8 |          0 |          0 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\vcs.xml                                                                               | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\.idea\workspace.xml                                                                         | XML        |         59 |          0 |          0 |         59 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\README.md                                                                                   | Markdown   |          3 |          0 |          3 |          6 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\README.md                                                                           | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\build.gradle                                                            | Groovy     |         50 |          3 |         12 |         65 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\debug\AndroidManifest.xml                                           | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\main\AndroidManifest.xml                                            | XML        |         33 |         16 |          1 |         50 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\main\res\drawable\launch_background.xml                             | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\main\res\values\styles.xml                                          | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\app\src\profile\AndroidManifest.xml                                         | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\build.gradle                                                                | Groovy     |         27 |          0 |          6 |         33 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\gradle.properties                                                           | Properties |          4 |          0 |          1 |          5 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\gradle\wrapper\gradle-wrapper.properties                                    | Properties |          5 |          1 |          1 |          7 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\settings.gradle                                                             | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\android\settings_aar.gradle                                                         | Groovy     |          1 |          0 |          1 |          2 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\assets\icons\menu.svg                                                               | XML        |          0 |          0 |          1 |          1 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\AppDelegate.swift                                                        | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                         | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Jaisal Shah\Desktop\flutter-front\gssuite\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                       | JSON       |         23 |          0 |          1 |         24 |
